;;; [源泉设计]-[组合命令面板]定义文件，最多可以定义20个面板
;;;   源泉设计的命令完整名称，可参阅sys\yqshortcut.txt
;;;
;;;   标题行格式: ******中文标题,英文标题,每行列n个按钮,面板快捷键
;;;   类别行格式: ****中文标题,英文标题
;;;   命令行格式: 命令中文名,命令英文名,原始命令(或lisp程序),快捷键(可空置)
;;;               注：命令行第4项为快捷键,可空置。如果设置,优先级强于总览命令的快捷键；
;;;                   此文件源泉设计升级时会更新。


******[源泉面板q1],[YQArch Panel I],24,q1
;;;
****【系统设定】,[System Setup]
用户配置,User Preferences,yqsys
圆弧等分曲线,Spline/Ellipse to Arc Pline,yq_s2a,s2a
线段等分曲线,Spline/Ellipse to line Pline,yq_s2x,s2x
,,
允许炸开块,Put Explodable,yq_Explodable
不允许炸开块,Put Non-Explodable,yq_nonExplodable
炸开属性块,Exp. Att Blk,yq_expattblk
炸开块到所在层,Exp.to Blk's Lay,yq_edb
炸开块到当前层,Exp.to Cur Layer,yq_edc
分堆成块,Blocks by Grouping,yq_blockgrouping
替换块内颜色,Replace color in block,yq_blockchcolor,bbcc
,,
立面展开,Unwind Elevation,yq_lmzk
选线画平滑连接弧,Append Arc,yq_appendarc,aj
整数矩形,Integer Rectangle,yq_irectangle,rez
曲线法线,Normal at Curve,yq_normal
求多段线质心,Pline Centroid,yq_qzx
,,
绘制线路并交点断开,Draw Circuits,yq_circuit

****【杂项特殊】,[Misc Extra]
墙上开普通窗,Open Window,yq_hole_win,aw
两点画普通窗,Draw a Window,yq_win,aw2
,,
模糊内轮廓,Fuzzy Inside Borderline,yq_fuzzyinside
模糊外轮廓,Find Fuzzy Outline,yq_fuzzyoutline
包围连接圈,Link Blocks,yq_linkblocks
沿曲线调整图块,Align along curve,yq_align2curve
,,
复制多段线的一段,Copy a Pline Segment,yq_copysegment,xxcc
等分多段线的一段,Divide a Pline Segment,yq_dividesegment,xxdf
,,
几个关联开关,Relations Switches,yq_relswitch,gl
引线填充图块,Leader of Hatching/Block,yq_hbleader
,,
快速切割图像,Clip Image,yq_qgtx,qgtx
拆分图像,Image Splitting,yq_imagesplit,cftx
拆分板材,Board Splitting,yq_boardsplit,cfb
,,
切换固定图纸空间比例,Switch PS Dimscale,yq_fixpsdimscale,ddps
懒人标注,Auto DIM,yq_dim_auto,ddc
标注多段线边长,DIM Polygon Sides,yq_dim_polygonsides,ddss
标注多边形内角,DIM Polygon Angles,yq_dim_polygonangles,ddans
标注批量圆弧长,DIM Arcs Length,yq_dim_arcs,ddars
0长度标注删除,Erase 0 Length DIM,yq_dim_del0,dde0
,,
改为定长,Lengthen Object,yq_len,lenx
定角构造线,Angle Xline,yq_anglexline,gzx
修剪幕墙横竖线,Curtainwall Scissor,yq_trimcurtainwall,tq
,,
全图改为指定图层,All to A Layer,yq_all2layer,er0
检查是否封闭,Check If Closed,yq_chkclosed,bfb
;删除常规词典冗余,Remove Dictionary Items,yq_purgeobjdict,pdic

;;;
******[杂项面板q6],[Misc Panel 2],28,q6
;;;   面板标题格式:中文标题,英文标题,每行列n个按钮,面板快捷键
;;;   注:(1)自编命令源码见文件user1\startup.lsp, 部分命令可在总览命令yq设置快捷键
;;;      (2)命令行第四项为快捷键,可空置。如果设置,优先级强于总览命令的快捷键
;;;

****【文字特殊】,[Text Extra]
文字匹配普通模式,Match Text Mode1,(yq_match_content0 1),sst1
文字匹配单选模式,Match Text Mode2,(yq_match_content0 2),sst2
文字匹配多属性模式,Match Text Mode3,(yq_match_content0 3),sst3
,,
去除前后空格,Delete End Spaces,yq_delendspaces
文字切换大小写,Upper/Lower Case,yq_strcase
拷贝翻译词组,Copy & translate,yq_copytranslate,xfy
天正文字转文字,Tch_Text to Text,yq_tch2text
,,
;;; 对正方式:  "L" = acAlignmentLeft
;;;            "C" = acAlignmentCenter
;;;            "R" = acAlignmentRight
;;;            "A" = acAlignmentAligned
;;;            "M" = acAlignmentMiddle
;;;            "F" = acAlignmentFit
;;;            "TL" = acAlignmentTopLeft
;;;            "TC" = acAlignmentTopCenter
;;;            "TR" = acAlignmentTopRight
;;;            "ML" = acAlignmentMiddleLeft
;;;            "MC" = acAlignmentMiddleCenter
;;;            "MR" = acAlignmentMiddleRight
;;;            "BL" = acAlignmentBottomLeft
;;;            "BC" = acAlignmentBottomCenter
;;;            "BR" = acAlignmentBottomRight
对正左下,Alignment Left,        (yq_text_alignment "L"),tt1
对正中下,Alignment Center,      (yq_text_alignment "C"),tt2
对正右下,Alignment Right,       (yq_text_alignment "R"),tt3
对正中央,Alignment MiddleCenter,   (yq_text_alignment "MC"),tt4
,,
全图改为宋体,All to SIMSUN,(yq_setallstyles "宋体" 1)
全图改为黑体,All to SIMHEI,(yq_setallstyles "黑体" 1)
全图改为单线宋,All to HZDX,(yq_setallstyles "superos.shx||hzdx.shx" 0.8)

****【算量小工具】,[Calculate Tools]
Windows计算器,Windows Calculator,(yq_dos_execute "calc.exe")
设置算量图层,Set Calculation Layer,yq_calLayer
全图变色,All to Gray,yq_all2gray
选取变色,Select to Gray,yq_2gray
改为图层颜色,To Layer's Color,yq_2layercolor
,,
弧长拱高求半径,Arc/Sagitta to Radius,yq_as2r
数字行绝对/相对转换,Numbers Rel/Abs,yq_abs2rel
,,
小数点左移6位,Text to M2,yq_m2
小数点左移3位,Text to Meter,yq_m1
,,
文字放入粘贴板,Text to Clipboard,yq_text2clipboard,wz                       ;------> 这是快捷键例子: 加上",wz",这里wz是快捷键
单选文字追加Excel格,Text to Excel,yq_appendtext2cell,tce
数字部分追加Excel格,Number to Excel,yq_appendnum2cell,nce
尺寸数字追加Excel格,Dim to Excel,yq_appenddim2cell,ddce
,,
求面积/周长/墙面积,Get Area/Perimeter,yq_areawall,wmj
,,
点取面积输出Excel当前格,Pickup Area to Excel,yq_pickArea2excel,dmj
画矩形取面积输出Excel格,Rectangle Area to Excel,yq_RectangleArea,kmj
选曲线取面积输出Excel格,Select Area to Excel,yq_plineArea,smj
文字区域面积输出Excel格,Cell Area to Excel,yq_textCellArea,zmj
选填充取面积输出Excel格,Select harching to Excel,yq_hatchArea,hmj
,,
选曲线取周长输出Excel格,Select Perimeter to Excel,yq_plinePerimeter,szc
画矩形取中线输出Excel格,Rectangle Midline to Excel,yq_RectangleMidline,kzc

****【过滤选择】,[Filter Select]
线,LINE,(sssetfirst nil (ssget '((0 . "LINE"))))
圆弧,ARC,(sssetfirst nil (ssget '((0 . "ARC"))))
正圆,CIRCLE,(sssetfirst nil (ssget '((0 . "CIRCLE"))))
椭圆,ELLIPSE,(sssetfirst nil (ssget '((0 . "ELLIPSE"))))
文字,TEXT,(sssetfirst nil (ssget '((0 . "TEXT"))))
多行文字,MTEXT,(sssetfirst nil (ssget '((0 . "MTEXT"))))
标注,DIMENSION,(sssetfirst nil (ssget '((0 . "*DIMENSION")))),xdd
引线,LEADER,(sssetfirst nil (ssget '((0 . "LEADER"))))
多重引线,MLEADER,(sssetfirst nil (ssget '((0 . "MULTILEADER"))))
图块,INSERT,(sssetfirst nil (ssget '((0 . "INSERT")))),xbb
填充,HATCH,(sssetfirst nil (ssget '((0 . "HATCH")))),xhh
射线,RAY,(sssetfirst nil (ssget '((0 . "RAY"))))
构造线,XLINE,(sssetfirst nil (ssget '((0 . "XLINE"))))
三维面,3DFACE,(sssetfirst nil (ssget '((0 . "3DFACE"))))
多段线,POLYLINE,(sssetfirst nil (ssget '((0 . "*POLYLINE"))))
点,POINT,(sssetfirst nil (ssget '((0 . "POINT"))))
样条曲线,SPLINE,(sssetfirst nil (ssget '((0 . "SPLINE"))))
属性定义,ATTDEF,(sssetfirst nil (ssget '((0 . "ATTDEF"))))
区域覆盖,WIPEOUT,(sssetfirst nil (ssget '((0 . "WIPEOUT"))))
面域,REGION,(sssetfirst nil (ssget '((0 . "REGION"))))
视口,VIEWPORT,(sssetfirst nil (ssget '((0 . "VIEWPORT")))),xvv
图片,IMAGE,(sssetfirst nil (ssget '((0 . "IMAGE"))))
,,
图元过滤选择,Ename Filter,yq_enamefilter,xee
图层过滤选择,Layer Filter,yq_layerfilter,xer
颜色过滤选择,Color Filter,yq_colorfilter,xcr

****【专删工具】,[Filter Erase]
线,LINE,(command "erase" (ssget '((0 . "LINE")))"")
圆弧,ARC,(command "erase" (ssget '((0 . "ARC")))"")
正圆,CIRCLE,(command "erase" (ssget '((0 . "CIRCLE")))"")
椭圆,ELLIPSE,(command "erase" (ssget '((0 . "ELLIPSE")))"")
文字,TEXT,(command "erase" (ssget '((0 . "TEXT")))"")
多行文字,MTEXT,(command "erase" (ssget '((0 . "MTEXT")))"")
标注,DIMENSION,(command "erase" (ssget '((0 . "*DIMENSION")))"")
引线,LEADER,(command "erase" (ssget '((0 . "LEADER")))"")
多重引线,LEADER,(command "erase" (ssget '((0 . "MULTILEADER")))"")
图块,INSERT,(command "erase" (ssget '((0 . "INSERT")))"")
填充,HATCH,(command "erase" (ssget '((0 . "HATCH")))"")
射线,RAY,(command "erase" (ssget '((0 . "RAY")))"")
构造线,XLINE,(command "erase" (ssget '((0 . "XLINE")))"")
三维面,3DFACE,(command "erase" (ssget '((0 . "3DFACE")))"")
多段线,POLYLINE,(command "erase" (ssget '((0 . "*POLYLINE")))"")
点,POINT,(command "erase" (ssget '((0 . "POINT")))"")
样条曲线,SPLINE,(command "erase" (ssget '((0 . "SPLINE")))"")
属性定义,ATTDEF,(command "erase" (ssget '((0 . "ATTDEF")))"")
区域覆盖,WIPEOUT,(command "erase" (ssget '((0 . "WIPEOUT")))"")
面域,REGION,(command "erase" (ssget '((0 . "REGION")))"")
视口,VIEWPORT,(command "erase" (ssget '((0 . "VIEWPORT")))"")
图片,IMAGE,(command "erase" (ssget '((0 . "IMAGE")))"")
,,
图元过滤删除,Filter Erase,yq_filterErase,dee

;;;
******[天正插件q7],[TCH PlugIn Panel],24,q7
;;;   面板标题格式:中文标题,英文标题,每行列n个按钮,面板快捷键
;;;   注:(1)自编命令源码见文件user1\startup.lsp, 部分命令可在总览命令yq设置快捷键
;;;      (2)命令行第四项为快捷键,可空置。如果设置,优先级强于总览命令的快捷键
;;;
****【天正免费插件说明】,[Tch PlugIn Explain]
天正免费插件说明,Tch Explain,(yq_shelledit (findfile "loadTPlugIn.lsp")))
尝试炸开天正加密块,Crack Tch Protect,yq_tzcracker,tzx
,,
****【天正2012插件部分命令】,[Tch 2012 PlugIn Command]
天正2012 分解对象,Tch Explode,(command "T81_TEXPLODE")
天正2012 图形导出,Tch Saveas,(command "T81_TSAVEAS")
天正2012 批量转旧,Tch Batch Saveas8,(command "T81_TBATSAVE")
天正2012 图纸保护,Tch Protect,(command "T81_TPROTECT")
天正2012 版本信息,Tch Version,(command "T81_TBBXX")

****【天正2013插件部分命令】,[Tch 2013 PlugIn Command]
天正2013 分解对象,Tch Explode,(command "T91_TEXPLODE")
天正2013 图形导出,Tch Saveas,(command "T91_TSAVEAS")
天正2013 批量转旧,Tch Batch Saveas,(command "T91_TBATSAVE")
天正2013 图纸保护,Tch Protect,(command "T91_TPROTECT")
天正2013 版本信息,Tch Version,(command "T91_TBBXX")

****【天正2014-16插件部分命令】,[Tch 2014-16 PlugIn Command]
天正2014-16 分解对象,Tch Explode,(command "TEXPLODE")
天正2014-16 图形导出,Tch Saveas,(command "TSAVEAS")
天正2014-16 批量转旧,Tch Batch Saveas,(command "TBATSAVE")
天正2014-16 图纸保护,Tch Protect,(command "TPROTECT")
天正2014-16 版本信息,Tch Version,(command "TBBXX")
